,6.12. DAILY OPERATIONAL REPORT
,6.13. DAILY GEOLOGICAL REPORT
,6.14. WELLHEAD & OTHER EQUIP. INSTALLATION
,7.1. UJI PRODUKSI
,7.2. DESAIN PRODUKSI
,7.3. LAPORAN PRODUKSI
,7.4. FASILITAS PRODUKSI
,7.5. INJEKSI
,8.1. WORK OVER & WELL SERVICE 
,8.2. STIMULASI SUMUR
,8.3. REPARASI SUMUR
,9.1. LAPORAN AKHIR SUMUR
,9.2. DATA & RIWAYAT SUMUR
,9.3. ABANDONED AND PLUG
,"10.1. HEALTH, SAFETY, ENVIRONMENT"
,10.2. OPERATIONAL INCIDENT REPORT
,11. LAPORAN LAINYA.
,Contoh: ANALISA PVT
DIGITAL_FORMAT,"The digital format, or predefined order or arrangement of digits. For trace data, may be SEG Y or SEG B, for survey data may be UKOOA or SEG P1 etc. For other files, may be XLS, DOC, etc."
,Format data digital: PDF (ISO 32000-2).
,Contoh: PDF (ISO 32000-2)
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum yang menyimpan data, seperti yang tercatat di badan resmi pencatatan badan hukum. "
,Contoh: PT PERUSAHAAN PERSEROAN (PERSERO) PT PERTAMINA
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis yang menyimpan data: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\A0\WELL_REPORT\
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: BUNYU_NIBUNG-017_WR174086_PVT_ANALYSIS_OF_RESERVOIR_FLUID_PARTIAL.PDF 
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised"
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file.
,Contoh: A17E0F9BD9F94DC475EEC702BB4B84B8
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file dalam byte.
,Contoh: 13258828
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB
,Satuan ukur file dalam byte.
,Contoh: byte
REMARK,Narrative remarks about this row of data.
,Catatan atau keterangan tentang Laporan Digital Sumur.
,Contoh: -
SOURCE,"The individual, company, state, or government agency designated as the source of information for this row."
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum yang menjadi sumber dari data.
,Contoh: PT PERTAMINA EP
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc."
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX
